date,city,sessions,listing_views,clicks,bookings,nightly_rate,nights_per_booking,avg_booking_value,gross_booking_value,competitor_hotel_index,pricing_algo_version
2026-01-01,London,52379,32021,9020,966,185.2,3.34,618.54,597513.87,209.44,PRICE_ALGO_V11
2026-01-01,Paris,49070,29860,8338,893,172.85,3.44,595.38,531672.37,194.71,PRICE_ALGO_V11
2026-01-01,New York,60447,37062,10430,1178,230.53,3.46,798.74,940916.37,259.46,PRICE_ALGO_V11
2026-01-01,Tokyo,33477,21053,5845,629,138.39,3.44,476.49,299713.53,164.37,PRICE_ALGO_V11
2026-01-01,Berlin,21903,13624,3835,418,120.17,3.34,401.39,167779.68,138.78,PRICE_ALGO_V11
2026-01-02,London,49675,31020,8660,941,185.47,3.37,625.56,588655.5,209.8,PRICE_ALGO_V11
2026-01-02,Paris,48064,30036,8323,919,175.13,3.43,600.91,552240.59,196.46,PRICE_ALGO_V11
2026-01-02,New York,58664,37070,10221,1118,231.77,3.4,787.68,880631.41,258.19,PRICE_ALGO_V11
2026-01-02,Tokyo,32036,19995,5657,624,141.58,3.43,485.12,302716.21,164.39,PRICE_ALGO_V11
2026-01-02,Berlin,21685,13487,3769,423,121.6,3.42,416.16,176034.66,139.93,PRICE_ALGO_V11
2026-01-03,London,47726,29828,8400,951,186.79,3.38,632.17,601196.98,209.1,PRICE_ALGO_V11
2026-01-03,Paris,46276,28143,7867,848,172.99,3.44,594.48,504115.45,193.28,PRICE_ALGO_V11
2026-01-03,New York,56305,34556,9633,1083,227.11,3.41,773.69,837903.52,259.74,PRICE_ALGO_V11
2026-01-03,Tokyo,33334,20931,5946,645,139.64,3.45,482.09,310946.04,164.53,PRICE_ALGO_V11
2026-01-03,Berlin,21693,13261,3664,396,119.04,3.41,406.18,160846.84,139.96,PRICE_ALGO_V11
2026-01-04,London,49018,29788,8313,907,185.37,3.43,635.05,575994.18,211.9,PRICE_ALGO_V11
2026-01-04,Paris,46180,28766,8111,868,177.1,3.45,611.15,530479.86,196.09,PRICE_ALGO_V11
2026-01-04,New York,60012,37047,10331,1109,230.93,3.34,771.56,855662.86,257.72,PRICE_ALGO_V11
2026-01-04,Tokyo,31909,19516,5429,581,137.9,3.35,461.39,268067.0,163.85,PRICE_ALGO_V11
2026-01-04,Berlin,20909,12717,3614,400,118.73,3.38,401.23,160493.57,139.31,PRICE_ALGO_V11
2026-01-05,London,51434,31407,8916,1009,184.81,3.34,617.95,623511.26,209.93,PRICE_ALGO_V11
2026-01-05,Paris,46472,28631,7941,890,173.22,3.46,599.58,533627.19,193.14,PRICE_ALGO_V11
2026-01-05,New York,61137,37369,10481,1120,230.19,3.45,794.03,889317.9,262.49,PRICE_ALGO_V11
2026-01-05,Tokyo,34533,21205,5905,636,141.14,3.44,485.24,308612.53,165.11,PRICE_ALGO_V11
2026-01-05,Berlin,21700,13304,3771,426,121.27,3.44,417.57,177883.26,140.86,PRICE_ALGO_V11
2026-01-06,London,55069,33769,9461,1031,182.39,3.37,614.64,633694.3,208.02,PRICE_ALGO_V11
2026-01-06,Paris,48915,30560,8713,955,177.29,3.46,613.77,586152.09,196.9,PRICE_ALGO_V11
2026-01-06,New York,62698,38438,10645,1149,227.96,3.45,787.48,904809.0,260.65,PRICE_ALGO_V11
2026-01-06,Tokyo,36291,22481,6333,709,138.26,3.46,477.78,338742.9,165.53,PRICE_ALGO_V11
2026-01-06,Berlin,23376,14638,4095,441,121.04,3.44,416.49,183672.55,139.53,PRICE_ALGO_V11
2026-01-07,London,56592,34940,9744,1100,186.25,3.35,623.79,686174.45,208.61,PRICE_ALGO_V11
2026-01-07,Paris,48934,30830,8738,940,176.71,3.42,604.61,568331.39,196.87,PRICE_ALGO_V11
2026-01-07,New York,63207,39264,10831,1156,233.25,3.4,793.89,917737.17,260.78,PRICE_ALGO_V11
2026-01-07,Tokyo,36894,22813,6482,726,138.79,3.37,467.97,339743.27,164.18,PRICE_ALGO_V11
2026-01-07,Berlin,22593,14056,3897,426,118.67,3.38,401.12,170879.04,141.15,PRICE_ALGO_V11
