date,city,sessions,listing_views,clicks,bookings,nightly_rate,nights_per_booking,avg_booking_value,gross_booking_value,competitor_hotel_index,pricing_algo_version,marketing_campaign_version
2026-01-01,London,53720,32673,9066,980,186.31,3.45,643.4,630531.46,210.74,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-01,Paris,47420,29308,8051,870,175.03,3.36,587.93,511496.3,193.15,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-01,New York,63070,39173,10845,1199,232.14,3.44,798.91,957897.96,257.43,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-01,Tokyo,35288,21738,6002,678,139.31,3.35,466.03,315965.42,163.66,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-01,Berlin,23102,14382,4076,454,120.13,3.38,406.46,184532.37,141.32,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-01,Madrid,31804,19978,5620,631,130.3,3.34,434.98,274470.63,150.61,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,London,49764,30593,8422,911,182.79,3.42,624.84,569232.75,209.07,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,Paris,46450,28649,7928,859,177.29,3.41,605.43,520060.61,195.58,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,New York,58106,36355,10042,1096,233.38,3.41,795.29,871639.78,260.73,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,Tokyo,33753,21213,6005,649,138.03,3.37,464.96,301757.91,164.39,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,Berlin,21025,13266,3770,410,120.56,3.46,416.7,170846.81,139.71,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-02,Madrid,30227,18564,5145,568,129.07,3.45,445.84,253235.64,150.25,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,London,49067,30079,8589,945,182.73,3.35,611.58,577942.88,208.1,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,Paris,46125,28931,8075,864,174.38,3.4,593.58,512850.84,196.93,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,New York,60213,37870,10396,1158,231.25,3.37,778.93,902000.31,260.19,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,Tokyo,32707,19963,5575,611,141.91,3.37,477.91,292005.51,166.24,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,Berlin,20928,12808,3645,409,119.27,3.41,407.3,166585.95,140.39,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-03,Madrid,28669,17961,5037,563,130.12,3.38,439.29,247320.69,148.5,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,London,48046,30299,8612,966,183.93,3.45,634.82,613239.59,208.14,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,Paris,47772,29127,8150,873,176.37,3.35,590.74,515714.55,196.04,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,New York,58499,36341,10079,1133,229.47,3.41,781.42,885352.44,258.5,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,Tokyo,33271,20381,5663,641,140.63,3.4,478.48,306703.38,164.8,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,Berlin,20499,12569,3496,386,119.03,3.34,397.75,153532.23,139.22,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-04,Madrid,30100,18459,5252,590,128.33,3.42,439.26,259162.59,149.21,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,London,50811,31039,8842,976,184.85,3.44,636.21,620945.43,211.2,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,Paris,46811,28554,7973,873,174.83,3.42,598.53,522519.64,195.89,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,New York,63362,38653,10780,1174,232.5,3.36,780.69,916529.39,258.69,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,Tokyo,33860,20927,5807,629,141.78,3.45,489.01,307588.35,164.81,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,Berlin,22088,13448,3840,430,121.69,3.45,419.51,180389.86,141.19,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-05,Madrid,30172,18695,5174,565,128.28,3.47,444.61,251207.0,149.64,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,London,53017,33244,9291,1017,187.54,3.41,639.05,649915.85,212.08,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,Paris,50747,31028,8617,974,175.42,3.43,602.33,586668.65,195.16,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,New York,61139,38033,10650,1196,227.64,3.34,760.96,910113.23,262.4,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,Tokyo,34441,21434,6043,654,138.4,3.37,465.8,304629.95,166.29,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,Berlin,23032,14348,4004,442,120.08,3.36,403.45,178324.49,141.22,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-06,Madrid,32768,20103,5605,622,129.22,3.43,443.77,276027.56,149.45,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,London,52669,32600,9309,1054,182.63,3.37,615.12,648331.74,208.8,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,Paris,52084,32784,9318,1016,173.2,3.43,593.69,603184.26,196.3,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,New York,64545,40797,11493,1226,232.19,3.42,794.6,974177.98,258.96,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,Tokyo,36909,22548,6216,667,140.22,3.41,478.76,319332.37,164.25,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,Berlin,23474,14381,4048,438,119.96,3.45,413.51,181115.67,141.13,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-07,Madrid,31450,19439,5394,575,131.06,3.37,441.35,253777.5,150.41,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,London,54153,33644,9393,1002,182.64,3.45,631.02,632280.23,211.61,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,Paris,49220,30924,8687,935,173.04,3.45,597.74,558886.46,194.25,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,New York,63799,40126,11414,1233,228.27,3.44,784.82,967683.26,257.93,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,Tokyo,35805,22115,6222,670,141.81,3.46,491.32,329186.14,166.2,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,Berlin,23036,14500,3982,444,119.4,3.44,410.85,182419.0,141.21,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-08,Madrid,32594,20459,5675,635,128.47,3.45,443.07,281348.65,151.12,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,London,49742,31230,8730,949,186.64,3.34,622.48,590735.78,208.86,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,Paris,45805,28204,8012,906,173.84,3.39,588.69,533349.11,195.55,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,New York,61973,38478,10963,1178,233.25,3.46,807.71,951479.84,258.33,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,Tokyo,32638,19918,5562,620,139.22,3.4,473.56,293604.47,165.35,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,Berlin,21325,13262,3676,409,118.21,3.41,402.52,164630.21,141.19,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-09,Madrid,30859,19317,5445,594,128.32,3.38,433.33,257400.7,150.49,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,London,48728,30631,8652,940,183.94,3.39,622.96,585582.07,209.62,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,Paris,44913,27430,7655,864,175.93,3.42,600.93,519202.66,196.57,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,New York,57102,35471,9733,1056,229.52,3.42,785.18,829154.5,260.42,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,Tokyo,32252,19949,5521,606,141.68,3.36,475.36,288070.64,165.98,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,Berlin,20232,12551,3532,384,121.15,3.42,414.74,159261.88,140.7,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-10,Madrid,28839,17664,4851,525,129.9,3.34,434.12,227914.86,151.05,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,London,49625,30927,8553,951,184.97,3.42,632.82,601811.49,208.92,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,Paris,44299,27741,7851,843,174.61,3.46,604.54,509626.36,193.74,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,New York,58699,35738,9906,1112,229.7,3.42,786.21,874269.5,261.57,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,Tokyo,33946,21126,6021,677,140.47,3.4,477.7,323402.87,165.72,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,Berlin,21699,13479,3834,427,119.91,3.37,403.57,172323.58,139.33,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-11,Madrid,30116,18870,5288,586,129.12,3.37,435.25,255055.59,148.73,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,London,51050,31422,8812,948,183.51,3.43,629.08,596368.35,210.81,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,Paris,46326,28615,8025,878,173.46,3.46,599.32,526200.68,194.69,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,New York,61410,38371,10897,1217,229.17,3.38,774.57,942655.82,257.43,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,Tokyo,34689,21811,6217,680,141.04,3.41,481.52,327430.23,165.15,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,Berlin,21508,13185,3682,393,119.41,3.39,404.44,158945.06,140.5,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-12,Madrid,30169,18680,5152,570,128.16,3.41,436.85,249004.43,149.68,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,London,51988,32416,8944,981,182.5,3.36,613.36,601703.33,209.49,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,Paris,49185,30813,8585,958,176.74,3.34,590.88,566058.38,194.03,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,New York,60947,37846,10808,1178,231.04,3.42,790.29,930962.38,261.46,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,Tokyo,36047,22751,6293,672,138.54,3.42,474.23,318681.8,163.77,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,Berlin,22977,14085,3975,444,118.8,3.43,407.94,181125.16,140.3,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-13,Madrid,31218,19602,5590,600,128.15,3.42,438.8,263280.83,149.44,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,London,56533,34905,9857,1056,186.06,3.35,622.52,657384.77,210.53,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,Paris,51437,32337,9090,977,177.54,3.38,599.95,586148.5,196.1,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,New York,63606,39231,10987,1197,232.41,3.35,777.73,930946.28,261.68,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,Tokyo,36971,23046,6537,728,139.73,3.46,483.92,352296.83,165.77,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,Berlin,22648,14214,3985,437,119.77,3.37,403.44,176302.82,140.65,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-14,Madrid,33425,20997,5781,650,129.0,3.42,440.54,286350.55,149.89,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
